Restaurant Name,Zip Code,Inspection Date,Score,Address,Average
Raku Sushi Restaurant,78705,12/8/16,86,"2222 RIO GRANDE ST Bunit 100AUSTIN, TX 78705(30.286839, -97.744777)",
Randall's #2482-Deli,78731,3/8/16,86,"8040 MESA DRAUSTIN, TX 78731(30.370859, -97.757575)",
Power Stop,78741,3/31/17,86,"2300 E BEN WHITE BLVD WBAUSTIN, TX 78741(30.216163, -97.738593)",
Pour House Pub,78757,1/26/17,86,"6701 BURNET RD Bldg AAUSTIN, TX 78757(30.342715, -97.738562)",
Qmart MLK,78724,3/30/17,86,"6000 FM 969 RDAUSTIN, TX 78724(30.285471, -97.663931)",
Randalls #1850,78748,11/6/14,86,"9911 BRODIE LNAUSTIN, TX 78748(30.184608, -97.849046)",
Provident Memory Care,78737,4/8/15,86,"11013 SIGNAL HILL DRAUSTIN, TX 78737(30.211841, -97.964736)",
Pok-E-Jo's BBQ,78759,7/26/16,86,"9828 GREAT HILLS TRL Unit 310AUSTIN, TX 78759(30.394225, -97.748272)",
Plucker's Wing Factory & Grill,78757,5/9/17,86,"9070 RESEARCH BLVD SBAUSTIN, TX 78757(30.373519, -97.727759)",
QMart Stassney,78745,5/15/15,86,"105 E STASSNEY LNAUSTIN, TX 78745(30.204472, -97.773827)",
Pond Springs Food Mart,78729,10/29/15,86,"13436 POND SPRINGS RDAUSTIN, TX 78729(30.450756, -97.785746)",
Ramen Tatsu-Ya (South Lamar),78704,9/16/15,86,"1234 S LAMAR BLVDAUSTIN, TX 78704(30.254035, -97.762735)",
Randalls 2480 Deli,78749,1/26/15,86,"6600 S MOPAC EXPY SBAUSTIN, TX 78749(30.221187, -97.83658)",
Poco Loco Supermercado,78745,8/22/17,86,"611 W BEN WHITE BLVD EBAUSTIN, TX 78745(30.226725, -97.770608)",
Quizno's Subs,78701,5/22/17,86,"922 CONGRESS AVEAUSTIN, TX 78701(30.271642, -97.741472)",
Promise Pizza,78759,4/30/15,86,"10225 RESEARCH BLVD NB Bunit 110AUSTIN, TX 78759(30.394877, -97.745915)",
Quality Suites,78744,2/17/15,86,"1701 E ST ELMO RDAUSTIN, TX 78744(30.21238, -97.751979)",
Revelry Kitchen & Bar,78702,3/16/17,86,"1410 E 6TH STAUSTIN, TX 78702(30.263478, -97.727795)",
Plead the 5th,78701,3/23/17,86,"422 CONGRESS AVE Unit AAUSTIN, TX 78701(30.266942, -97.743212)",
Riata Stop,78727,5/21/15,86,"12221 RIATA TRACE PKWY Unit 190AUSTIN, TX 78727(30.42903, -97.750745)",
RBG Kitchen,78702,9/26/16,86,"408 N PLEASANT VALLEY RDAUSTIN, TX 78702(30.256019, -97.711399)",
Retirement and Nursing Center-Austin,78757,8/31/17,86,"6909 BURNET LNAUSTIN, TX 78757(30.345718, -97.736662)",
Quick C - Store #2,78748,3/19/15,86,"9618 MANCHACA RDAUSTIN, TX 78748(30.175662, -97.822804)",
Quick-N-Save,78669,3/15/16,86,"1002 S PACE BEND RDBRIARCLIFF, TX 78669(30.40376, -98.063276)",
Progressive Insurance,78744,3/9/16,86,"7301 METRO CENTER DRAUSTIN, TX 78744(30.211399, -97.697302)",
Quizno's Subs,78701,11/30/16,86,"922 CONGRESS AVEAUSTIN, TX 78701(30.271642, -97.741472)",
Rundberg Food Mart,78753,1/15/15,86,"9318 N IH 35 SVRD SBAUSTIN, TX 78753(30.35823, -97.688728)",
Royal Blue Grocery,78701,3/15/16,86,"609 CONGRESS AVEAUSTIN, TX 78701(30.268448, -97.742664)",
Saffron,78731,1/25/16,86,"3616 FAR WEST BLVD Unit 113AUSTIN, TX 78731(30.354673, -97.755667)",
Roscoe's Bar,78705,12/31/14,86,"2408 SAN GABRIEL STAUSTIN, TX 78705(30.288835, -97.74775)",
SV - Zoes Kitchen,78745,6/9/16,86,"5601 BRODIE LNSUNSET VALLEY, TX 78745(30.227096, -97.821864)",
Roaring Fork,78759,3/30/16,86,"10850 STONELAKE BLVDAUSTIN, TX 78759(30.400407, -97.737869)",
Ronald Cheng's Chinatown Downtown,78701,5/5/17,86,"107 W 5TH STAUSTIN, TX 78701(30.267238, -97.743559)",
Rockin Tomato Pizza Co.,78704,8/11/17,86,"3003 S LAMAR BLVDAUSTIN, TX 78704(30.242293, -97.784168)",
Schlotzsky's,78704,9/9/15,86,"218 S LAMAR BLVD SBAUSTIN, TX 78704(30.263396, -97.757675)",
Sarku Japan,78746,6/27/17,86,"2901 S CAPITAL OF TEXAS HWY NB Unit VC03AUSTIN, TX 78746(30.255443, -97.810066)",
Roppolo's Pizzeria II,78701,6/1/17,86,"316 E 6TH STAUSTIN, TX 78701(30.267198, -97.739728)",
Safe Haven,78741,10/7/15,86,"5307 E RIVERSIDE DRAUSTIN, TX 78741(30.22963, -97.71299)",
Rusty Cannon Pub,78745,3/3/17,86,"730 W STASSNEY LN Unit 120AUSTIN, TX 78745(30.209029, -97.78292)",
Sawyer Food/Courthouse,78701,1/17/17,86,"1000 GUADALUPE STAUSTIN, TX 78701(30.273296, -97.744679)",
Salt & Time Butcher Shop and Salumeria ,78702,6/17/16,86,"1912 E 7TH ST Unit AAUSTIN, TX 78702(30.262272, -97.721066)",
Rundberg Grocery,78753,8/12/16,86,"310 E RUNDBERG LNAUSTIN, TX 78753(30.359996, -97.691633)",
Sa-Ten,78702,7/7/17,86,"916 SPRINGDALE RD Bunit 101AUSTIN, TX 78702(30.261792, -97.697968)",
Roppolo's Pizzeria II,78701,1/26/17,86,"414 E 6TH STAUSTIN, TX 78701(30.266914, -97.738702)",
Ruby's Bar-B-Q,78705,2/25/16,86,"512 W 29TH STAUSTIN, TX 78705(30.295218, -97.742433)",
Rita's Mexican Restaurant,78758,12/17/15,86,"1934 RUTLAND DR Unit 100AUSTIN, TX 78758(30.379333, -97.713204)",
Royal Blue Grocery,78701,3/18/15,86,"360 NUECES ST Unit 90AUSTIN, TX 78701(30.267075, -97.749458)",
Roland Soul Food & Fish Or Us,78702,3/7/17,86,"1311 CHESTNUT AVEAUSTIN, TX 78702(30.275967, -97.716308)",
"Schlotzsky's Stores, LLC",78729,6/12/17,86,"6301 W PARMER LN Unit 608AUSTIN, TX 78729(30.445314, -97.743259)",
Sabe Fruteria,78753,4/22/15,86,"707 E BRAKER LN Unit 202AUSTIN, TX 78753(30.377214, -97.677118)",
Riverside Grocery,78741,8/9/16,86,"1727 E RIVERSIDE DRAUSTIN, TX 78741(30.243391, -97.729512)",
Roland Soul Food & Fish Or Us,78702,8/10/16,86,"1311 CHESTNUT AVEAUSTIN, TX 78702(30.275967, -97.716308)",
Sao Paulo's Restaurate,78705,1/22/15,86,"2809 SAN JACINTO BLVDAUSTIN, TX 78705(30.291468, -97.735124)",
Romano's Macaroni Grill,78759,3/25/16,86,"9828 GREAT HILLS TRL Unit 3AUSTIN, TX 78759(30.394225, -97.748272)",
Siena Restaurant at Bull Creek,78731,7/21/17,86,"6203 N CAPITAL OF TEXAS HWY NBAUSTIN, TX 78731(30.360309, -97.790126)",
Snap Kitchen,78746,12/22/14,86,"6317 FM 2244 RD Unit 200AUSTIN, TX 78746(30.296698, -97.833118)",
Simon's Cafe Capital Metro,78702,7/21/17,86,"2910 E 5TH STAUSTIN, TX 78702(30.25603, -97.709431)",
Sonic Drive In,78729,6/30/15,86,"6816 MC NEIL DRAUSTIN, TX 78729(30.437951, -97.758737)",
Snap Kitchen,78746,11/17/16,86,"6317 FM 2244 RD Unit 200AUSTIN, TX 78746(30.296698, -97.833118)",
Shanghai Chinese Restaurant,78752,7/18/17,86,"6718 MIDDLE FISKVILLE RDAUSTIN, TX 78752(30.328994, -97.706639)",
Ski Shores Cafe,78730,7/6/17,86,"2905 PEARCE RDAUSTIN, TX 78730(30.333664, -97.823833)",
Sonic Drive In,78726,4/15/16,86,"11506 N FM 620 RDAUSTIN, TX 78726(30.454292, -97.827004)",
Shady Springs Party Barn,78742,9/16/16,86,"9401 SHERMAN RDAUSTIN, TX 78742(30.227378, -97.666873)",
Sonic Drive In,78753,3/1/17,86,"9325 N LAMAR BLVDAUSTIN, TX 78753(30.362879, -97.697157)",
Snappy Snacks Kitchen,78660,12/1/14,86,"15630 VISION DRAUSTIN, TX 78660(30.450507, -97.661814)",
Shop N Save,78741,5/12/17,86,"2204 WOODLAND AVEAUSTIN, TX 78741(30.23584, -97.728212)",
Soup Peddler Mary,78704,4/11/16,86,"501 W MARY STAUSTIN, TX 78704(30.246465, -97.755892)",
"Sidewinder, The",78701,3/2/17,86,"715 RED RIVER STAUSTIN, TX 78701(30.268019, -97.73664)",
South Congress Hotel,78704,2/9/17,86,"1603 S CONGRESS AVEAUSTIN, TX 78704(30.247579, -97.750428)",
Sonic Drive In,78726,10/22/15,86,"11506 N FM 620 RDAUSTIN, TX 78726(30.454292, -97.827004)",
Short Stop,78702,7/13/17,86,"1144 AIRPORT BLVDAUSTIN, TX 78702(30.272318, -97.697534)",
Sonic Drive-In #6,78745,12/15/16,86,"804 W STASSNEY LNAUSTIN, TX 78745(30.209114, -97.783858)",
Snow Pea Restaurant,78731,12/1/16,86,"3706 JEFFERSON STAUSTIN, TX 78731(30.308953, -97.750765)",
Searsucker,78701,9/14/16,86,"415 COLORADO STAUSTIN, TX 78701(30.267247, -97.744568)",
Sonic Drive In,78704,6/12/17,86,"2632 S LAMAR BLVDAUSTIN, TX 78704(30.245435, -97.779812)",
Sonic Drive-In,78744,9/18/17,86,"5105 E STASSNEY LNAUSTIN, TX 78744(30.19342, -97.739499)",
Sonic,78744,6/7/16,86,"1805 E WILLIAM CANNON DRAUSTIN, TX 78744(30.188441, -97.765595)",
Serranos Cafe & Cantina,78748,10/13/14,86,"9500 S IH 35 SVRD SB Bldg DAUSTIN, TX 78748(30.162196, -97.789107)",
South Congress Cafe,78704,3/25/15,86,"1600 S CONGRESS AVEAUSTIN, TX 78704(30.247767, -97.750359)",
Shoal Creek Saloon,78703,1/22/16,86,"909 N LAMAR BLVDAUSTIN, TX 78703(30.274479, -97.752495)",
Sonic Drive In #54,78702,6/7/17,86,"2706 GONZALES STAUSTIN, TX 78702(30.26067, -97.710552)",
Snappy Snacks Kitchen,78660,8/31/15,86,"15630 VISION DRAUSTIN, TX 78660(30.450507, -97.661814)",
Shogun,78748,4/25/16,86,"1807 W SLAUGHTER LNAUSTIN, TX 78748(30.173689, -97.822392)",
Schlotzsky's Deli,78745,6/4/15,86,"111 W WILLIAM CANNON DRAUSTIN, TX 78745(30.193122, -97.779368)",
Signature #9,78701,3/6/15,86,"900 N IH 35 SVRD SBAUSTIN, TX 78701(30.268991, -97.733878)",
Shipley Donuts,78757,8/8/17,86,"2113 W ANDERSON LNAUSTIN, TX 78757(30.35506, -97.7287)",
Subs-N-More / AM Petroleum,78721,7/1/16,86,"3926 ED BLUESTEIN BLVD SBAUSTIN, TX 78721(30.275156, -97.668317)",
Star Seeds Cafe,78722,12/18/15,86,"3101 N IH 35 SVRD NBAUSTIN, TX 78722(30.288599, -97.723331)",
Steiner Ranch Steakhouse,78732,4/24/17,86,"5424 STEINER RANCH BLVDAUSTIN, TX 78732(30.390265, -97.87065)",
Spring Hill Suites,78753,3/13/15,86,"12520 N IH 35 SVRD SBAUSTIN, TX 78753(30.406268, -97.675377)",
Southern Burger Bistro Co.,78723,9/10/15,86,"2039 AIRPORT BLVDAUSTIN, TX 78723(30.284441, -97.705204)",
Star Stop 73,78741,7/9/15,86,"1919 S PLEASANT VALLEY RDAUSTIN, TX 78741(30.233864, -97.722488)",
St David's South Hosp (Columbia),78745,4/18/16,86,"901 W BEN WHITE BLVD EBAUSTIN, TX 78745(30.227308, -97.773944)",
Stop 71,78735,3/10/16,86,"8314 W SH 71AUSTIN, TX 78735(30.247251, -97.888795)",
Stop n Save #3,78741,2/5/15,86,"1800 BURTON DRAUSTIN, TX 78741(30.235716, -97.728649)",
Stepping Stone School XII,78729,12/7/15,86,"7700 W PARMER LNAUSTIN, TX 78729(30.456469, -97.752836)",
Stop N Start,78727,4/3/15,86,"6010 W PARMER LNAUSTIN, TX 78727(30.442957, -97.741799)",
Stonebriar Nursing and Rehab,78704,6/23/16,86,"110 E LIVE OAK STAUSTIN, TX 78704(30.241778, -97.752028)",
Steiner Ranch Steakhouse,78732,2/8/16,86,"5424 STEINER RANCH BLVDAUSTIN, TX 78732(30.390265, -97.87065)",
Stardust Club,78748,5/2/16,86,"11940 MANCHACA RDAUSTIN, TX 78748(30.145872, -97.833057)",
Sunflower Restaurant,78758,8/7/17,86,"8557 RESEARCH BLVD NB Unit 146AUSTIN, TX 78758(30.36101, -97.716698)",
Taco Cabana #278,78749,10/23/15,86,"6611 S MOPAC EXPY NBAUSTIN, TX 78749(30.220563, -97.835617)",
Taj Video Corporation Inc.,78753,4/14/16,86,"9515 N LAMAR BLVD Unit 152AUSTIN, TX 78753(30.365139, -97.695848)",
Taco Cabana #122,78757,4/6/17,86,"8620 BURNET RDAUSTIN, TX 78757(30.368554, -97.727598)",
Subway #43833,78744,8/9/17,86,"7709 E BEN WHITE BLVD EB Unit 104AUSTIN, TX 78744(30.218525, -97.689639)",
Taqueria Arandas #2,78745,8/5/16,86,"2038 W STASSNEY LNAUSTIN, TX 78745(30.216348, -97.798949)",
Taco-Mex,78722,4/3/15,86,"2611 MANOR RDAUSTIN, TX 78722(30.28494, -97.715081)",
Subway Sandwiches at Castillion,78705,1/15/15,86,"2323 SAN ANTONIO STAUSTIN, TX 78705(30.287311, -97.742693)",
Taco Cabana #199,78748,12/8/14,86,"9705 MANCHACA RDAUSTIN, TX 78748(30.17542, -97.822955)",
TNT Tacos and Tequila,78703,8/9/16,86,"507 PRESSLER STAUSTIN, TX 78703(30.273357, -97.760498)",
Sushi Junai,78701,12/22/14,86,"1612 LAVACA STAUSTIN, TX 78701(30.278923, -97.74141)",
Taqueria Arandas #3,78757,6/9/15,86,"6534 BURNET RDAUSTIN, TX 78757(30.341515, -97.738752)",
Subway #11715,78744,7/28/17,86,"1931 E BEN WHITE BLVD EBAUSTIN, TX 78744(30.215781, -97.74522)",
Super 8 Motel,78751,10/21/14,86,"5526 N IH 35 SVRD SBAUSTIN, TX 78751(30.315781, -97.707985)",
Subway #4173,78745,7/18/17,86,"500 W WILLIAM CANNON DR Unit 406AUSTIN, TX 78745(30.196231, -97.785737)",
Taqueria Arandas #5,78704,9/21/17,86,"2448 S 1ST STAUSTIN, TX 78704(30.241148, -97.760278)",
Swift's Attic,78701,2/14/17,86,"315 CONGRESS AVE Unit 200AUSTIN, TX 78701(30.265715, -97.743659)",
Summer Moon Coffee Bar,78704,12/15/15,86,"3115 S 1ST ST Bldg BAUSTIN, TX 78704(30.233406, -97.765133)",
Summit,78701,11/16/16,86,"120 W 5TH STAUSTIN, TX 78701(30.267444, -97.744324)",
T. V. Dinners,78704,2/10/15,86,"1124-5/8 S IH 35 SVRD SBAUSTIN, TX 78704(30.245514, -97.735308)",
Taco Cabana,78660,2/3/16,86,"15002 FM 1825 RDAUSTIN, TX 78660(30.442347, -97.665685)",
Taco Cabana #128,78727,1/11/16,86,"12525 N MOPAC EXPY NBAUSTIN, TX 78727(30.421003, -97.703231)",
Sweetish Hill Bakery,78703,12/14/15,86,"1118 W 6TH STAUSTIN, TX 78703(30.272438, -97.756343)",
Sunrise Mini Mart,78757,12/15/16,86,"1809 W ANDERSON LNAUSTIN, TX 78757(30.353473, -97.725364)",
Taco Cabana,78756,8/17/16,86,"5242 N LAMAR BLVDAUSTIN, TX 78756(30.32087, -97.729528)",
Takoba,78702,8/6/15,86,"1411 E 7TH STAUSTIN, TX 78702(30.264336, -97.727169)",
Taco More,78758,1/15/15,86,"9414 PARKFIELD DR Unit 2AUSTIN, TX 78758(30.367746, -97.706004)",
Sushi Niichi,78705,4/4/17,86,"705 W 24TH ST Bldg BAUSTIN, TX 78705(30.287989, -97.74552)",
T.G.I. Fridays,78748,1/20/17,86,"9600 S IH 35 SVRD SB Bldg AAUSTIN, TX 78748(30.161378, -97.789439)",
Subway #11715,78744,6/22/16,86,"1931 E BEN WHITE BLVD EBAUSTIN, TX 78744(30.215781, -97.74522)",
The Old Pecan St. Cafe @ Copper Tank,78701,3/24/16,86,"504 TRINITY STAUSTIN, TX 78701(30.266383, -97.739594)",
"Texan Market No. 7, The",78704,12/9/16,86,"4205 MANCHACA RDAUSTIN, TX 78704(30.231245, -97.787477)",
Texas French Bread,78705,7/13/15,86,"2900 RIO GRANDE STAUSTIN, TX 78705(30.296106, -97.743872)",
Tarka Indian Kitchen,78757,8/11/16,86,"2525 W ANDERSON LN Bldg 1AUSTIN, TX 78757(30.356921, -97.73276)",
Tienda Mexicana,78753,7/20/17,86,"825 E RUNDBERG LN Unit DAUSTIN, TX 78753(30.357466, -97.686736)",
The Counter Cafe,78702,9/10/15,86,"1914 E 6TH ST Unit AAUSTIN, TX 78702(30.261355, -97.721659)",
Tino's Greek Cafe,78758,12/10/15,86,"10515 N MOPAC EXPY NBAUSTIN, TX 78758(30.392147, -97.733029)",
Thundercloud Subs,78704,4/14/15,86,"201 E RIVERSIDE DRAUSTIN, TX 78704(30.255322, -97.745094)",
Threadgill's,78757,4/27/17,86,"6416 N LAMAR BLVDAUSTIN, TX 78757(30.33245, -97.722234)",
Thundercloud Subs #13,78701,2/22/17,86,"360 NUECES STAUSTIN, TX 78701(30.267075, -97.749458)",
Thundercloud Subs,78741,2/4/16,86,"2021 E RIVERSIDE DRAUSTIN, TX 78741(30.24035, -97.727217)",
Tarry House Restaurant,78703,6/14/16,86,"3006 BOWMAN AVEAUSTIN, TX 78703(30.299456, -97.770788)",
The Park on South Lamar,78704,8/30/17,86,"4024 S LAMAR BLVD SBAUSTIN, TX 78704(30.236067, -97.793202)",
Texas NeuroRehab Center,78745,4/4/16,86,"1106 W DITTMAR RDAUSTIN, TX 78745(30.185692, -97.805812)",
Thundercloud Subs,78701,9/12/17,86,"1608 LAVACA STAUSTIN, TX 78701(30.278867, -97.741431)",
Texas Land & Cattle,78745,3/16/17,86,"5508 S IH 35 SVRD SBAUSTIN, TX 78745(30.200303, -97.763065)",
Tea Haus,78757,8/11/15,86,"2525 W ANDERSON LN Unit 285AUSTIN, TX 78757(30.356921, -97.73276)",
Thai Spice,78746,8/4/15,86,"3600 N CAPITAL OF TEXAS HWY SB Bunit 110AUSTIN, TX 78746(30.334901, -97.806653)",
Taqueria La Tapatia y Bakery,78753,5/18/15,86,"12601 TECH RIDGE BLVD Bunit 100AUSTIN, TX 78753(30.399063, -97.660434)",
Tellers,78701,3/23/17,86,"607 TRINITY STAUSTIN, TX 78701(30.267701, -97.739108)",
Turf & Surf Po'boy,78701,2/23/17,87,"405 LAVACA STAUSTIN, TX 78701(30.26729, -97.74574)",
Tutty Frutty,78745,11/9/15,87,"500 W WILLIAM CANNON DR Unit 506AAUSTIN, TX 78745(30.196231, -97.785737)",
Viva Meat Market,78758,1/14/16,87,"8610 N LAMAR BLVD Unit 100AUSTIN, TX 78758(30.354921, -97.703466)",
Tropical Market,78753,3/10/16,87,"10805 N LAMAR BLVDAUSTIN, TX 78753(30.37695, -97.689195)",
6M Grocery,78652,10/21/15,87,"805 W FM 1626 RDAUSTIN, TX 78652",
Tropical Smoothie Cafe,78752,9/21/17,87,"6001 AIRPORT BLVDAUSTIN, TX 78752(30.325241, -97.715995)",
Vic's Bar-B-Que,78741,8/18/15,87,"3502 BURLESON RDAUSTIN, TX 78741(30.216242, -97.734508)",
Torchy's Tacos,78704,3/26/17,87,"3005 S LAMAR BLVD Bunit 116AUSTIN, TX 78704(30.242145, -97.784375)",
Tony C's Pizza & Wine Bar,78717,6/13/17,87,"10526 W PARMER LNAUSTIN, TX 78717(30.496704, -97.774871)",
Villa Pizza (Food Court),78746,2/6/17,87,"2901 S CAPITAL OF TEXAS HWY NBAUSTIN, TX 78746(30.255443, -97.810066)",
Tuk Tuk Thai Cafe,78745,3/29/17,87,"5517 MANCHACA RDAUSTIN, TX 78745(30.216111, -97.796923)",
Trudy's North Star,78757,8/19/15,87,"8820 BURNET RDAUSTIN, TX 78757(30.370703, -97.72705)",
7-Eleven Convenience Store # 35473A,78660,8/23/17,87,"1624 E HOWARD LNAUSTIN, TX 78660",
7-Eleven Convenience Store # 36564A,78732,6/15/17,87,"7002 N FM 620 RDAUSTIN, TX 78732",
Touche,78701,1/15/15,87,"417 E 6TH STAUSTIN, TX 78701(30.266911, -97.73869)",
Vic's Bar-B-Que,78741,9/12/16,87,"3502 BURLESON RDAUSTIN, TX 78741(30.216242, -97.734508)",
WL - Izumi Sushi,78746,1/20/16,87,"701 S CAPITAL OF TEXAS HWY NB Unit E-550WEST LAKE HILLS, TX 78746(30.292189, -97.828184)",
Viva Meat Market,78758,3/12/15,87,"8610 N LAMAR BLVD Unit 100AUSTIN, TX 78758(30.354921, -97.703466)",
Tyson's Tacos,78751,8/30/17,87,"4905 AIRPORT BLVDAUSTIN, TX 78751(30.309652, -97.715564)",
"Verts Mediterranean Grill, Inc. ",78757,2/1/17,87,"2438 W ANDERSON LN Bunit 1AUSTIN, TX 78757(30.356395, -97.731374)",
Vic's Bar-B-Que,78741,8/8/17,87,"3502 BURLESON RDAUSTIN, TX 78741(30.216242, -97.734508)",
"Tokyo Gardens Catering, LLC",78758,9/12/17,87,"12407 N MOPAC EXPY NB Unit 700AUSTIN, TX 78758(30.41781, -97.704612)",
Tropical Smoothie Cafe,78741,12/1/14,87,"1020 GROVE BLVDAUSTIN, TX 78741(30.235995, -97.703777)",
Vince Young Steakhouse,78701,5/5/16,87,"301 SAN JACINTO BLVDAUSTIN, TX 78701(30.264899, -97.741333)",
WL - Maryes Gourmet Pizza,78746,1/2/15,87,"3663 BEE CAVES RD Bldg 4GWEST LAKE HILLS, TX 78746(30.279035, -97.806503)",
Upper Crust Bakery,78756,1/30/15,87,"4508 BURNET RDAUSTIN, TX 78756(30.315685, -97.741373)",
Trinity Child Development Center,78723,7/5/17,87,"5801 WESTMINSTER DRAUSTIN, TX 78723(30.311954, -97.690691)",
Truluck's (Austin's),78701,1/26/17,87,"200 W 4TH STAUSTIN, TX 78701(30.266622, -97.745022)",
Top Notch,78757,10/19/15,87,"7525 BURNET RDAUSTIN, TX 78757(30.351364, -97.733772)",
Voodoo Room,78701,3/16/16,87,"419 E 6TH STAUSTIN, TX 78701(30.266892, -97.738623)",
Vince Young Steakhouse,78701,7/18/17,87,"301 SAN JACINTO BLVDAUSTIN, TX 78701(30.264899, -97.741333)",
Tomodachi,78727,3/17/15,87,"4101 W PARMER LNAUSTIN, TX 78727(30.42598, -97.716474)",
Trudy's South Star,78745,4/21/15,87,"901 LITTLE TEXAS LNAUSTIN, TX 78745(30.198648, -97.768572)",
Touche,78701,3/16/16,87,"417 E 6TH STAUSTIN, TX 78701(30.266911, -97.73869)",
Torchy's Tacos,78704,1/26/15,87,"3005 S LAMAR BLVD Bunit 116AUSTIN, TX 78704(30.242145, -97.784375)",
Toulouse,78701,4/23/15,87,"409 E 6TH STAUSTIN, TX 78701(30.26697, -97.738899)",
Villa Pizza (Food Court),78746,7/6/15,87,"2901 S CAPITAL OF TEXAS HWY NBAUSTIN, TX 78746(30.255443, -97.810066)",
Torchy's Tacos,78756,3/3/16,87,"5119 BURNET RDAUSTIN, TX 78756(30.323329, -97.739436)",
Tomodachi,78727,10/5/16,87,"4101 W PARMER LNAUSTIN, TX 78727(30.42598, -97.716474)",
"Verts Mediterranean Grill, Inc. ",78741,7/12/17,87,"1920 E RIVERSIDE DR Bunit 110AUSTIN, TX 78741(30.241939, -97.728297)",
Vasquez Mexican Restaurant #2,78758,11/26/14,87,"9063 RESEARCH BLVD NBAUSTIN, TX 78758(30.374064, -97.727482)",
"Verts Mediterranean Grill, Inc. ",78729,1/5/16,87,"6301 W PARMER LNAUSTIN, TX 78729(30.445314, -97.743259)",
Whisler's,78702,6/25/15,87,"1816 E 6TH STAUSTIN, TX 78702(30.261738, -97.722685)",
Applied Materials,78754,6/10/15,87,"9700 E US 290 HWY SVRD WBAUSTIN, TX 78754",
Wally's Burger Express,78759,1/6/15,87,"8107 MESA DRAUSTIN, TX 78759(30.372072, -97.756949)",
Wendy's W114/8076,78727,3/15/16,87,"6247 MC NEIL DRAUSTIN, TX 78727(30.442275, -97.746414)",
Which Wich,78705,5/12/17,87,"2348 GUADALUPE STAUSTIN, TX 78705(30.287524, -97.741622)",
Waterloo Ice House,78748,12/10/14,87,"9600 S IH 35 SVRD SB Bunit 500AUSTIN, TX 78748(30.161378, -97.789439)",
Walgreen #4458,78749,8/3/15,87,"3601 W WILLIAM CANNON DRAUSTIN, TX 78749(30.214383, -97.831794)",
"White Horse, The",78702,3/26/15,87,"500 COMAL STAUSTIN, TX 78702(30.262434, -97.726853)",
Whisler's,78702,1/23/17,87,"1816 E 6TH STAUSTIN, TX 78702(30.261738, -97.722685)",
Wheatsville Food Co-Op - Deli,78704,3/28/16,87,"4001 S LAMAR BLVD NB Unit EAUSTIN, TX 78704(30.235825, -97.792954)",
Waller Creek Pub House,78701,10/14/16,87,"603 SABINE STAUSTIN, TX 78701(30.266542, -97.73605)",
Whole Foods - Prepared Foods # 1,78703,5/25/17,87,"525 N LAMAR BLVDAUSTIN, TX 78703(30.270991, -97.754251)",
Westin Austin Downtown,78701,9/21/17,87,"310 E 5TH STAUSTIN, TX 78701(30.26632, -97.740282)",
Wendy's #W128,78749,2/1/16,87,"5000 W SLAUGHTER LNAUSTIN, TX 78749(30.199948, -97.864096)",
Westminster Manor,78731,1/19/16,87,"4100 JACKSON AVEAUSTIN, TX 78731(30.314499, -97.755166)",
Whataburger #481,78753,3/16/15,87,"11135 N IH 35 SVRD NBAUSTIN, TX 78753(30.375579, -97.676547)",
BC - Los Pinos Restaurant #2,78738,8/24/15,87,"11715 FM 2244 RDBEE CAVE, TX 78738",
Whataburger,78729,5/24/16,87,"6301 W PARMER LNAUSTIN, TX 78729(30.445314, -97.743259)",
Walton's Fancy & Staple,78701,4/25/17,87,"609 W 6TH STAUSTIN, TX 78701(30.269773, -97.748937)",
Wanfu III,78727,7/28/15,87,"13717 BURNET RD Unit 450AUSTIN, TX 78727(30.438049, -97.698662)",
Wendy's #W129/11274,78759,3/20/15,87,"10701 RESEARCH BLVD NBAUSTIN, TX 78759(30.398571, -97.745647)",
Waterloo Ice House,78749,7/22/16,87,"9600 ESCARPMENT BLVD Bunit 800AUSTIN, TX 78749(30.203667, -97.878534)",
Which Wich,78758,2/14/17,87,"1701 W PARMER LNAUSTIN, TX 78758(30.412667, -97.68955)",
Wendy's Old Fashion Hamburger,78729,6/17/16,87,"10203 LAKE CREEK PKWYAUSTIN, TX 78729(30.463312, -97.789829)",
Waffle House #1683,78754,1/14/16,87,"8800 E US 290 HWY WBAUSTIN, TX 78754(30.328797, -97.657752)",
Whole Foods Market/Deli,78759,12/9/15,87,"9607 RESEARCH BLVD NB Bunit 300AUSTIN, TX 78759(30.388391, -97.743593)",
Wing Daddy's Sauce House,78744,7/21/17,87,"9811 S IH 35 SVRD NBAUSTIN, TX 78744(30.157823, -97.789769)",
Wyndham Garden Hotel Lounge/Cafe,78741,5/22/15,87,"3401 S IH 35 SVRD NBAUSTIN, TX 78741(30.223758, -97.746613)",
World Food And Halal Market,78758,8/17/16,87,"9616 N LAMAR BLVD Unit 125AUSTIN, TX 78758(30.365822, -97.695459)",
Yo So Cool,78723,4/14/16,87,"1201 BARBARA JORDAN BLVD Unit 1290AUSTIN, TX 78723(30.306339, -97.708537)",
Zax Restaurant and Bar,78704,9/22/16,87,"312 BARTON SPRINGS RDAUSTIN, TX 78704(30.258702, -97.748289)",
YaYa Cafe ,78705,7/28/15,87,"3706 GUADALUPE ST Unit BAUSTIN, TX 78705(30.302312, -97.738413)",
